r_left,r_right,"lower_bound_E0(r,g(r))","upper_bound_E0(r,g(r))"
0.50414,0.50801390625,0.16621563145587714,1.588062193697585
0.50801390625,0.5118878125,0.39115869091742184,1.790253888810657
0.5118878125,0.519635625,0.0014607313232914976,2.7374078754917264
0.519635625,0.5273834375,0.3576388904123746,3.0191111406078477
0.5273834375,0.5351312500000001,0.6503185770255087,3.245524279409505
0.5351312500000001,0.5428790625000001,0.8887206119650202,3.4242795706763154
0.5428790625000001,0.5506268750000001,1.0803099909841265,3.5616675565870572
0.5506268750000001,0.5661225000000001,0.07824583103712612,4.895597976974408
0.5661225000000001,0.5816181250000001,0.2920203857642001,4.939173478986898
0.5816181250000001,0.5971137500000001,0.3967279824655492,4.895509716305714
0.5971137500000001,0.6126093750000001,0.41677654420537635,4.7842684890144405
0.6126093750000001,0.628105,0.3711735317429081,4.6211639661909025
0.628105,0.6436006249999999,0.27517001671802177,4.419076865430892
0.6436006249999999,0.6590962499999999,0.14132177795391598,4.188805287764733
0.6590962499999999,0.6668440625,1.0222748384423248,3.0125489463484527
0.6668440625,0.674591875,0.9257802522406315,2.8949812732008873
0.674591875,0.6823396875,0.8257338688486868,2.7747430299980564
0.6823396875,0.6900875,0.7231024708363449,2.6527503076170547
0.6900875,0.6978353125,0.6187992413498797,2.5298709993888373
0.6978353125,0.705583125,0.5136904835309295,2.4069308196191415
0.705583125,0.7133309375,0.408601504327482,2.284718598365192
0.7133309375,0.72107875,0.3043217926922601,2.1639909619834334
0.72107875,0.7288265625,0.2016095990220954,2.0454764900445745
0.7288265625,0.736574375,0.10119600423211494,1.9298794240167965
0.736574375,0.7443221875,0.0037885520332565648,1.817882990833148
0.7443221875,0.7481960937500001,0.3847492042114098,1.286509607854672
0.7481960937500001,0.75207,0.3371998882718614,1.235526093238267
0.75207,0.75594390625,0.29081732780557346,1.1857777776933958
0.75594390625,0.7598178125,0.24568281711968964,1.1373448191246993
0.7598178125,0.7636917187500001,0.2018768755694147,1.0903066534457224
0.7636917187500001,0.767565625,0.15947931808179305,1.0447420626000223
0.767565625,0.77143953125,0.1185693226065041,1.0007292396750493
0.77143953125,0.7753134375,0.0792254946994504,0.958345851302834
0.7753134375,0.7791873437500001,0.04152592943070843,0.9176690975278454
0.7791873437500001,0.78306125,0.005548270795344479,0.878775769310014
0.78306125,0.784998203125,0.1976654828451494,0.6332054157544
0.784998203125,0.78693515625,0.1806845641979713,0.6155182848712393
0.78693515625,0.788872109375,0.1641812034034409,0.5983161795161216
0.788872109375,0.7908090625,0.14816495469568736,0.5816086078510061
0.7908090625,0.7927460156250001,0.13264535740077577,0.5654050642501893
0.7927460156250001,0.7946829687500001,0.11763193748965861,0.5497150308310701
0.7946829687500001,0.7966199218750001,0.10313420910421911,0.5345479789589369
0.7966199218750001,0.798556875,0.08916167605754666,0.519913370726325
0.798556875,0.800493828125,0.07572383330908394,0.50582066040824
0.800493828125,0.80243078125,0.06283016841569378,0.49227929589378405
0.80243078125,0.804367734375,0.05049016295930997,0.4792987200950414
0.804367734375,0.8063046875000001,0.03871329395214573,0.4668883723341395
0.8063046875000001,0.8082416406250001,0.02750903522015946,0.45505768970901883
0.8082416406250001,0.8101785937500001,0.01688685876542806,0.443816108438881
0.8101785937500001,0.8121155468750001,0.006856236108315983,0.43317306518993703
0.8121155468750001,0.8130840234375001,0.10622548254128716,0.3191564868160839
0.8130840234375001,0.8140525000000001,0.10158713271686892,0.31436763578808424
0.8140525000000001,0.8150209765625,0.09710243240901661,0.30973329790840864
0.8150209765625,0.815989453125,0.09277256533544431,0.30525465488475234
0.815989453125,0.8169579296875,0.08859871550161103,0.3009328887398013
0.8169579296875,0.81792640625,0.08458206723997463,0.29676918185026224
0.81792640625,0.8188948828125,0.08072380524897937,0.29276471698555184
0.8188948828125,0.819863359375,0.07702511463175554,0.28892067734644655
0.819863359375,0.8208318359375,0.07348718093464512,0.2852382466032388
0.8208318359375,0.8218003125000001,0.07011119018540768,0.2817186089338257
0.8218003125000001,0.8227687890625002,0.06689832893123437,0.2783629490614423
0.8227687890625002,0.8237372656250002,0.06384978427648846,0.2751724522922956
0.8237372656250002,0.8247057421875001,0.06096674392020773,0.27214830455282524
0.8247057421875001,0.8256742187500001,0.05825039619344352,0.2692916924268509
0.8256742187500001,0.8266426953125001,0.05570193009634039,0.26660380319242805
0.8266426953125001,0.8276111718750001,0.0533225353349458,0.26408582485851184
0.8276111718750001,0.8285796484375001,0.051113402357888305,0.26173894620146143
0.8285796484375001,0.8295481250000001,0.0490757223927929,0.25956435680121004
0.8295481250000001,0.8305166015625001,0.047210687482518665,0.2575632470773854
0.8305166015625001,0.831485078125,0.045519490521133577,0.25573680832512125
0.831485078125,0.8324535546875,0.0440033252898111,0.2540862327507156
0.8324535546875,0.83342203125,0.04266338649241064,0.25261271350706593
0.83342203125,0.8343905078125,0.04150086979090872,0.251317444728997
0.8343905078125,0.835358984375,0.0405169718406988,0.2502016215682872
0.835358984375,0.8363274609375,0.039712890325589,0.24926644022860955
0.8363274609375,0.8372959375000001,0.03908982399274663,0.2485130980002772
0.8372959375000001,0.8382644140625002,0.03864897268743306,0.24794279329474023
0.8382644140625002,0.8392328906250002,0.03839153738746148,0.24755672567907538
0.8392328906250002,0.8402013671875002,0.03831872023765115,0.2473560959101384
0.8402013671875002,0.8411698437500001,0.03843172458398314,0.24734210596863093
0.8411698437500001,0.8421383203125001,0.038731755007706425,0.2475159590930467
0.8421383203125001,0.8431067968750001,0.03922001735918812,0.2478788598133832
0.8431067968750001,0.8440752734375001,0.03989771879166426,0.24843201398475756
0.8440752734375001,0.8450437500000001,0.04076606779481473,0.24917662882087832
0.8450437500000001,0.8460122265625001,0.04182627422824936,0.2501139129272989
0.8460122265625001,0.8469807031250001,0.04307954935474356,0.25124507633465676
0.8469807031250001,0.8479491796875,0.044527105873442,0.2525713305316408
0.8479491796875,0.84891765625,0.046170157952879265,0.25409388849791625
0.84891765625,0.8498861328125,0.04800992126382653,0.25581396473687157
0.8498861328125,0.850854609375,0.050047613012074166,0.257732775308277
0.850854609375,0.8518230859375,0.05228445197108478,0.25985153786076864
0.8518230859375,0.8527915625000001,0.054721658514431226,0.2621714716642458
0.8527915625000001,0.8537600390625002,0.0573604546482791,0.26469379764214374
0.8537600390625002,0.8547285156250002,0.06020206404355655,0.26741973840355193
0.8547285156250002,0.8556969921875002,0.06324771206813118,0.27035051827534673
0.8556969921875002,0.8566654687500002,0.06649862581886623,0.27348736333401646
0.8566654687500002,0.8576339453125001,0.069956034153563,0.2768315014375293
0.8576339453125001,0.8586024218750001,0.07362116772274696,0.28038416225705554
0.8586024218750001,0.8595708984375001,0.07749525900140064,0.28414657730858295
0.8595708984375001,0.8605393750000001,0.08157954232060227,0.2881199799844385
0.8605393750000001,0.8615078515625001,0.08587525389901174,0.29230560558469065
0.8615078515625001,0.8624763281250001,0.09038363187431564,0.2967046913485216
0.8624763281250001,0.8634448046875001,0.09510591633457999,0.3013184764854522
0.8634448046875001,0.86441328125,0.10004334934949277,0.3061482022064581
0.86441328125,0.866350234375,0.004860195091497488,0.4167497662522255
0.866350234375,0.8682871875,0.016146894153184377,0.4276151185785899
0.8682871875,0.870224140625,0.028315070863746072,0.4393682558655243
0.870224140625,0.87216109375,0.04137476518329741,0.4520192062134658
0.87216109375,0.8740980468749999,0.05533605233122074,0.4655780335985753
0.8740980468749999,0.876035,0.0702090437655638,0.4800548388473622
0.876035,0.8779719531250001,0.08600388815848348,0.49545976060758257
0.8779719531250001,0.8799089062500001,0.10273077236790229,0.5118029763158507
0.8799089062500001,0.881845859375,0.120399922405932,0.5290947031620128
0.881845859375,0.8837828125,0.13902160440430933,0.5473451990507172
0.8837828125,0.885719765625,0.1586061255769753,0.5665647635605797
0.885719765625,0.88765671875,0.17916383518038081,0.5867637389010589
0.88765671875,0.8915306249999999,0.008236202748735266,0.8223831095764673
0.8915306249999999,0.8954045312499999,0.05566128534097281,0.8684477482850745
0.8954045312499999,0.8992784374999999,0.10715523705292718,0.9186308403278289
0.8992784374999999,0.90315234375,0.1628030480356184,0.9730173186482034
0.90315234375,0.9070262499999999,0.22269049101643823,1.0316929170190772
0.9070262499999999,0.9109001562499999,0.2869041517819415,1.0947442004335208
0.9109001562499999,0.9147740624999999,0.3555314596917416,1.1622585955520606
0.9147740624999999,0.9225218749999999,0.06414833261314712,1.6744477376195341
0.9225218749999999,0.9302696874999999,0.229960581356476,1.8364021493792597
0.9302696874999999,0.9380175,0.4149477927966263,2.0179289623307524
0.9380175,0.9457653125,0.6198547480910674,2.21977465174397
0.9457653125,0.953513125,0.8454433132628552,2.4427033666251905
0.953513125,0.96900875,0.42691256772450625,3.6149373968240246
0.96900875,0.984504375,1.013513898574732,4.1957899696607095
0.984504375,1.0,1.6966983484720297,4.876581415114895
